intra_inertia,inter_inertia,silhouette,davies_bouldin,calinski_harabasz,runtime_s,n_iter,nmi,ari,purity,algorithm,mode,dataset,k,n,seed
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.007930699997814372,7,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,0
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.0029298000008566305,7,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,1
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.0029230999934952706,7,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,2
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.003664600008050911,5,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,3
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.004675200005294755,7,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,4
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.002803100011078641,7,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,5
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.0024932000087574124,6,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,6
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.00246540000080131,6,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,7
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.0032808999967528507,7,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,8
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.003566100000170991,9,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans,centralized,breast_cancer,2,569,9
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.008967200003098696,10,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,0
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.01175429999420885,7,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,1
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.007425999996485189,10,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,2
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.011599799996474758,11,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,3
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.008276299995486625,8,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,4
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.01168179999513086,8,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,5
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.007366499994532205,11,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,6
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.011398899994674139,9,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,7
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.007626799997524358,9,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,8
215.83831972044857,138.5982936239524,0.3845494883485513,1.1363352910881972,364.09305162569717,0.0064762999973027036,8,0.6230860242027787,0.7301749027614344,0.9279437609841827,KMeans++,centralized,breast_cancer,2,569,9
242.7935575965734,124.59149702374367,0.3749247229203642,1.355260320748906,290.9606808012754,0.1652274999942165,3,0.6409417409525217,0.7550696513233437,0.9349736379613357,PAM,centralized,breast_cancer,2,569,0
242.7935575965734,124.59149702374367,0.3749247229203642,1.355260320748906,290.9606808012754,0.14015910000307485,3,0.6409417409525218,0.7550696513233437,0.9349736379613357,PAM,centralized,breast_cancer,2,569,1
242.7935575965734,124.59149702374367,0.3749247229203642,1.355260320748906,290.9606808012754,0.0714670000015758,2,0.6409417409525217,0.7550696513233437,0.9349736379613357,PAM,centralized,breast_cancer,2,569,2
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.11246540000138339,2,0.6199154690877006,0.7115712777472732,0.9226713532513181,PAM,centralized,breast_cancer,2,569,3
242.7935575965734,124.59149702374367,0.3749247229203642,1.355260320748906,290.9606808012754,0.09338210000714753,3,0.6409417409525218,0.7550696513233437,0.9349736379613357,PAM,centralized,breast_cancer,2,569,4
338.625459306967,39.95559236051746,0.13505284039814083,3.18122377878982,66.9022964628203,0.06400909999501891,2,0.08685374472971402,0.13414856962805746,0.6854130052724078,PAM,centralized,breast_cancer,2,569,5
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.06684660000610165,2,0.6199154690877006,0.7115712777472732,0.9226713532513181,PAM,centralized,breast_cancer,2,569,6
242.7935575965734,124.59149702374367,0.3749247229203642,1.355260320748906,290.9606808012754,0.09955600000103004,3,0.6409417409525217,0.7550696513233437,0.9349736379613357,PAM,centralized,breast_cancer,2,569,7
242.7935575965734,124.59149702374367,0.3749247229203642,1.355260320748906,290.9606808012754,0.09590529999695718,3,0.6409417409525218,0.7550696513233437,0.9349736379613357,PAM,centralized,breast_cancer,2,569,8
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.1041352000029292,3,0.6199154690877006,0.7115712777472732,0.9226713532513181,PAM,centralized,breast_cancer,2,569,9
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.1059263000061037,9,0.6199154690877006,0.7115712777472732,0.9226713532513181,KMM,centralized,breast_cancer,2,569,0
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.0698883000004571,9,0.6199154690877006,0.7115712777472732,0.9226713532513181,KMM,centralized,breast_cancer,2,569,1
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.06700390001060441,9,0.6199154690877006,0.7115712777472732,0.9226713532513181,KMM,centralized,breast_cancer,2,569,2
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.07055530000070576,7,0.6199154690877006,0.7115712777472732,0.9226713532513181,KMM,centralized,breast_cancer,2,569,3
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.07020420000480954,9,0.6199154690877006,0.7115712777472732,0.9226713532513181,KMM,centralized,breast_cancer,2,569,4
238.60056208633887,138.0642589654397,0.3881153206998851,1.2238188210875105,328.08990116744735,0.07391269999789074,9,0.6199154690877006,0.7115712777472732,0.9226713532513181,KMM,centralized,breast_cancer,2,569,5
